,predictions
833,25.328327
834,17.716377
835,13.5461235
836,3.2748308
837,2.3992472
838,-8.112555
839,4.919589
840,29.256687
841,8.245792
842,4.870618
843,39.976715
844,0.7997322
845,-31.192192
846,-52.213623
847,4.8815155
848,-1.7637596
849,-56.00447
850,6.5623436
851,-38.10495
852,8.799477
853,-17.342213
854,77.09367
855,10.890495
856,63.312958
857,153.69994
858,5.2744637
859,11.730476
860,-65.64902
861,9.722511
862,9.651581
863,9.320971
864,8.865976
865,-4.397785
866,58.354446
867,151.20135
868,-28.926579
869,-32.099243
870,-58.005898
871,93.755615
872,-1.982727
873,-14.867271
874,6.187397
875,95.217064
876,-9.8789215
877,139.96996
878,243.47406
879,209.28426
880,151.21785
881,-17.58435
882,144.0961
883,308.84198
884,155.26912
885,304.79752
886,-218.55792
887,-33.27658
888,-35.48291
889,-286.8598
890,6.758789
891,1299.2437
892,0.67469406
893,237.63379
894,136.52663
895,-49.39971
896,234.3529
897,1597.994
898,-17.607346
899,-5.678669
900,1.0756531
901,221.74551
902,17.842457
903,117.49189
904,98.830696
905,-108.499374
906,-22.601143
907,-36.10701
908,-28.278145
909,-13.617126
910,-19.15326
911,8.075655
912,37.440727
913,-3.092739
914,-4.8116646
915,-0.1744461
916,-30.309769
917,11.782251
918,14.198503
919,84.18765
920,70.1001
921,-1.6016827
922,0.8391819
923,17.0
924,27.633263
925,-3.2014952
926,-12.6091385
927,161.3982
928,1.7844892
929,-16.411335
930,-5.0170174
931,-5.7693176
932,-0.18575954
933,-88.54703
934,-0.18125725
935,-55.341393
936,177.36044
937,127.95058
938,9.0
939,89.76347
940,39.02951
941,4.0
942,17.0
943,0.94318295
944,2.4798226
945,9.561653
946,42.351673
947,-18.064869
948,49.142727
949,-34.329544
950,-34.830997
951,210.97212
952,-10.761582
953,7.6586456
954,2.7180033
955,-5.7516975
956,0.93418884
957,-49.34143
958,62.40921
959,363.70374
960,3.7714052
961,-44.39943
962,-257.98508
963,-397.96765
964,679.3645
965,144.75768
966,-2.4516907
967,-30.048965
968,61.51429
969,52.63164
970,5.3369102
971,-2.8982105
972,0.71455383
973,5.497814
974,6.4639463
975,1.1751938
976,10.2151375
977,12.146934
978,1.0824726
979,-0.988534
980,8.443001
981,-22.310291
982,3.634861
983,-5.6579733
984,-7.6562424
985,-35.284737
986,-0.8205042
987,7.0
988,9.989104
989,6.684965
990,-10.193005
991,32.08281
992,479.38898
993,-66.24402
994,69.37692
995,411.86765
996,144.26001
997,-15.008808
998,-53.339035
999,-123.87804
1000,-5.61627
1001,-5.394123
1002,-13.579384
1003,-2.21941
1004,-39.606987
1005,-1063.4891
1006,-39.68286
1007,-39.11915
1008,66.08919
1009,28.3914
1010,7.1155615
1011,-15.770054
1012,128.86328
1013,679.43823
1014,66.87727
1015,31.550434
1016,52.894638
1017,4.659086
1018,2.6776428
1019,7.0
1020,6.1290855
1021,55.992645
1022,14.002567
1023,780.3502
1024,676.37836
1025,455.75516
1026,85.467514
1027,-57.059357
1028,39.560707
1029,12.0
1030,751.31836
1031,91.31031
1032,224.23427
1033,6.2522125
1034,5.9187565
1035,35.294918
1036,9.309398
1037,220.84286
1038,172.65836
0,4.0709496
1,6.1093597
2,-15.779053
3,-2.5694313
4,1.5282879
5,24.240166
6,92.121315
7,23.446175
8,309.26654
9,180.58243
10,155.4628
11,-21.811218
12,-14.341375
13,-43.740585
14,38.234375
15,-4.2371216
16,-0.3581543
17,0.213974
18,11.487381
19,2.5714965
20,-24.130608
21,0.88088477
22,-7.2930717
23,-113.07428
24,13.477066
25,203.91803
26,80.40371
27,6.494507
28,55.095093
29,19.403809
30,-21.894733
31,31.092468
32,-13.537163
33,11.647734
34,29.248047
35,-16.720764
36,-56.85858
37,797.10803
38,872.8599
39,431.55994
40,150.76959
41,404.62164
42,-201.9281
43,47.466774
44,125.28607
45,-1.9735565
46,626.70593
47,547.8131
48,5.5767174
49,-41.036667
50,14.931843
51,-130.44336
52,-16.656189
53,-69.439514
54,61.98265
55,128.51755
56,-15.0790825
57,800.9341
58,-988.4363
59,-120.29376
60,-24.168335
61,-0.94473076
62,-0.79609203
63,20.0
64,22.46817
65,4.6471176
66,-5.9571457
67,-7.8116302
68,23.405167
69,6.0287933
70,4.0
71,16.0
72,5.0
73,-11.00037
74,-2.846634
75,4.4852905
76,-5.5491867
77,2.8808227
78,1065.2539
79,4.7617135
80,15.0
81,16.0
82,14.69928
83,-0.51301575
84,1.0
85,1.0
86,5.284973
87,11.0
88,15.0
89,20.156372
90,-2.1069994
91,5.7616625
92,-2.5794487
93,1.6914654
94,15.091947
95,0.6826019
96,6.46863
97,3.580332
98,-3.4174957
99,-15.128662
100,3.933178
101,3.4980774
102,7.13853
103,8.950828
104,-0.84318256
105,-32.195984
106,9.108071
107,-14.413742
108,-0.99261093
109,-1.9033356
110,-21.343079
111,0.14348602
112,-6.1115685
113,18.0
114,16.0
115,15.0
116,12.076704
117,7.363002
118,-32.083992
119,-832.60205
120,-45.338936
121,12.0
122,-80.32124
123,5.726097
124,-20.476723
125,-119.31848
126,-16.790909
127,-83.66531
128,-18.60952
129,-18.915482
130,7.4322777
131,-5.8199253
132,4.964737
133,15.45357
134,-7.01814
135,30.084671
136,14.953018
137,-16.840843
138,-7.3242073
139,184.68518
140,190.81836
141,137.82266
142,10.964459
143,-1.9950504
144,-30.62968
145,-13.631479
146,-20.65699
147,10.68676
148,-16.167305
149,1.7067738
150,-12.194416
151,-66.57086
152,-7.771343
153,-2.011446
154,4.6381435
155,5.944042
156,3.3916051
157,-29.057068
158,59.571564
159,99.79065
160,-14.8601
161,107.27176
162,4.0
163,-91.80673
164,301.7345
165,83.96661
166,557.39734
167,22.982815
168,292.59302
169,-17.528782
170,-14.459755
171,-47.829964
172,-23.165977
173,-9.187836
174,100.40744
175,1124.092
176,33.852554
177,-27.140625
178,-41.17923
179,323.7287
180,925.4721
181,30.23107
182,63.402924
183,-3.2891655
184,-19.521114
185,-82.62276
186,-22.53263
187,-34.170547
188,-95.58743
189,-11.784506
190,-20.38354
191,-2613.852
192,-81.65268
193,-5.384081
194,26.487425
195,28.873318
196,-33.57672
197,-2.1802216
198,-16.424854
199,98.461975
200,449.68286
201,109.234604
202,58.86743
203,100.46667
204,-90.811676
205,-30.630802
206,-60.36908
207,20.0
208,92.21394
209,118.75282
210,72.37142
211,279.78894
212,141.68808
213,14.971779
214,41.51139
215,-8.345993
216,-1286.6511
217,-65.26601
218,41.178646
219,7.0
220,149.283
221,132.93419
222,89.83768
223,37.64708
224,22.147636
225,32.04785
226,37.07316
227,-1.0816536
228,12.583742
229,-0.092250824
230,98.676956
231,49.108807
232,17.894867
233,-15.547577
234,-2.35001
235,69.60664
236,15.726639
237,40.230087
238,1.6030006
239,12.0
240,31.498821
241,2.8764486
242,109.25902
243,12.059624
244,11.083078
245,4.904819
246,11.921724
247,0.3358636
248,-31.474525
249,71.49176
250,130.54126
251,126.05835
252,8.925629
253,633.6294
254,-34.168297
255,20.420776
256,23.69448
257,443.79852
258,1040.02
259,282.88342
260,90.89342
261,21.16917
262,688.1144
263,474.56842
264,20.671196
265,-65.78323
266,21.905243
267,132.95355
268,883.8438
269,87.48149
270,61.121887
271,7.7680244
272,-37.640938
273,8.499558
274,0.2886505
275,6.0
276,13.0
277,6.0
278,12.139521
279,-1.6752968
280,19.281334
281,0.07246399
282,2.0
283,20.0
284,6.0
285,-5.1035233
286,-1.2679443
287,21.965836
288,20.0
289,12.156454
290,-7.657776
291,11.938303
292,3.1881886
293,-39.2865
294,-4.3009005
295,-46.625427
296,7.4540873
297,-9.978197
298,-29.90429
299,-16.166962
300,3.481991
301,-5.8184357
302,-2.6048908
303,19.451576
304,-33.27043
305,-300.04175
306,-25.68969
307,21.448544
308,12.859584
309,212.55637
310,56.13788
311,19.393234
312,39.184105
313,11.474909
314,-2.1606555
315,1.1904564
316,-11.525692
317,2.4530945
318,-19.930481
319,29.189682
320,63.40886
321,-11.152437
322,-13.961914
323,-148.21344
324,-10.972
325,99.18793
326,12.092424
327,26.96682
328,12.616798
329,7.6578426
330,-158.25989
331,-35.556602
332,-8.012119
333,-9.92992
334,-26.415
335,-0.70292854
336,100.38995
337,1961.1653
338,-31.92352
339,4.1729126
340,1171.8762
341,21.810207
342,-3.19248
343,20.094501
344,5.4945107
345,-97.98425
346,51.419662
347,22.558495
348,8.711005
349,-2.718481
350,133.52884
351,-26.40371
352,23.709045
353,-0.4091177
354,-46.131317
355,26.726639
356,71.003555
357,4.526726
358,4.5893474
359,7.799633
360,-10.64563
361,36.91629
362,16.0
363,12.0
364,19.0
365,0.27241898
366,64.22427
367,9.470366
368,4.226511
369,50.412003
370,-35.064636
371,5.7333784
372,-70.57181
373,-5.637619
374,35.99446
375,13.0
376,-0.27165604
377,9.3437195
378,-520.13934
379,2.9069138
380,77.213165
381,1.0
382,272.57013
383,-2.4117584
384,12.970066
385,-31.230309
386,3.7047176
387,69.71265
388,6.1722717
389,9.558617
390,3.0
391,36.682236
392,9.0
393,16.554235
394,2.539383
395,37.901825
396,-4.449362
397,27.046684
398,-230.02148
399,-65.3237
400,-0.9445267
401,-3.7371902
402,12.662205
403,-20.40649
404,7.0
405,139.93051
406,29.497593
407,-17.626526
408,-9.665909
409,-0.19099808
410,4.3735447
411,-3.0408974
412,32.239605
413,45.254044
414,8.937789
415,6.1705093
416,62.46295
417,-19.057236
418,-3.0988884
419,3.8808851
420,9.697943
421,-5.618635
422,-21.638287
423,1.0437932
424,503.7204
425,55.77426
426,61.6259
427,15.425102
428,12.326828
429,4.4444275
430,12.0
431,-14.73748
432,58.287415
433,14.1232605
434,179.54353
435,63.32843
436,-1.8561172
437,30.10286
438,-0.344625
439,10.307781
440,13.0
441,71.368774
442,8.592674
443,28.173569
444,10.273415
445,41.605263
446,-18.332062
447,30.319496
448,-231.45047
449,-11.123867
450,-117.87622
451,10.757431
452,845.38666
453,242.07065
454,161.46541
455,-406.6505
456,-45.93605
457,-20.167358
458,1.2428741
459,-6.355114
460,31.786453
461,14.595566
462,-21.078644
463,61.07573
464,31.036118
465,129.64597
466,92.89275
467,83.612854
468,17.0528
469,19.49551
470,-1.6509075
471,-19.470299
472,21.361412
473,16.480286
474,19.760214
475,60.607605
476,79.53914
477,7.0
478,6.0
479,5.0
480,28.074554
481,20.069183
482,65.85333
483,31.129364
484,-56.273804
485,240.9763
486,-17.811672
487,-20.37814
488,9.0
489,292.76163
490,-3.0447836
491,-1.4485693
492,3.6011052
493,-1.9076295
494,13.0
495,-6.6620827
496,5.7117777
497,13.565893
498,24.039764
499,9.530638
500,11.951424
501,88.97644
502,65.78186
503,9.595089
504,-0.2788849
505,0.57878876
506,15.859507
507,18.19284
508,5.566696
509,-2.6423569
510,5.8706665
511,12.157627
512,-29.040733
513,-16.496239
514,-31.176598
515,-17.716003
516,26.454636
517,-1.0323544
518,-53.23806
519,-19.609879
520,-15.74597
521,64.04788
522,-17.024006
523,-2.443264
524,4.280304
525,13.188138
526,5.0
527,-71.62511
528,-16.980537
529,-16.043098
530,-79.09625
531,4.203991
532,0.5521774
533,-16.53228
534,-6.1897984
535,-4.1337166
536,3.278832
537,10.405428
538,6.911684
539,-28.954956
540,7.711258
541,-17.647263
542,-77.81384
543,1.1660328
544,-38.11882
545,6.7617693
546,6.2558575
547,27.6712
548,10.800369
549,10.68392
550,0.33829117
551,9.712331
552,-26.853558
553,40.612103
554,-252.0073
555,3.3680096
556,-116.771576
557,35.452415
558,75.39001
559,9.032879
560,11.183983
561,100.937996
562,165.6542
563,48.09522
564,12.37613
565,12.68293
566,627.94073
567,399.05145
568,324.85303
569,355.9407
570,-22.421654
571,-27.867264
572,-6.6575356
573,-100.55153
574,-26.25278
575,62.707916
576,1033.0797
577,4.3082466
578,-17.044128
579,-46.24205
580,475.46082
581,37.457073
582,-19.268764
583,47.467422
584,640.69507
585,-8.73806
586,7.061494
587,13.412392
588,57.696594
589,41.905025
590,95.5752
591,-4.769019
592,2.6763716
593,-0.30445862
594,-0.2811823
595,-19.580818
596,-3.6461868
597,4.885133
598,0.34537983
599,22.181915
600,-12.247198
601,-91.179825
602,-63.88115
603,-19.52066
604,37.957172
605,11.550224
606,-44.475113
607,17.504475
608,24.191101
609,-1.1137114
610,1.8900642
611,17.895172
612,4.516159
613,49.883972
614,-57.19655
615,-38.45041
616,8.0
617,41.10823
618,-36.748432
619,-10.598427
620,197.6687
621,-32.025192
622,-17.797195
623,-14.079365
624,2.163372
625,-18.595634
626,-5.3263702
627,-70.64905
628,11.591206
629,23.7967
630,-8.775112
631,301.85065
632,59.277016
633,15.461327
634,43.188377
635,-6.0143814
636,37.495712
637,17.0
638,-5.3525696
639,11.821077
640,-10.000431
641,-27.63321
642,3.6502495
643,6.043356
644,6.606475
645,-50.77588
646,3.0
647,41.49193
648,-56.66816
649,31.190279
650,37.509735
651,14.314746
652,194.7818
653,229.83527
654,24.283691
655,110.145615
656,32.763348
657,-28.465729
658,19.0
659,78.07573
660,239.98355
661,255.66031
662,96.126526
663,5.0
664,-127.42032
665,0.29296112
666,7.878975
667,7.8708835
668,-0.16979313
669,-178.20654
670,134.37798
671,-31.909012
672,-69.297325
673,-1.5119667
674,-54.740112
675,10.861973
676,13.064781
677,3.6070251
678,11.721148
679,19.048462
680,1.0
681,692.3923
682,19.0
683,2.0
684,9.0
685,17.0
686,19.0
687,11.0
688,18.685476
689,-32.210236
690,-0.6944933
691,-113.675446
692,21.678022
693,272.0967
694,-91.71115
695,-58.850708
696,-2.5666237
697,-12.328598
698,-14.985233
699,-25.521976
700,-13.739208
701,-7.9086304
702,157.12144
703,1001.34485
704,-33.745132
705,7.085182
706,286.5766
707,711.5364
708,100.99361
709,8.013609
710,-4.230995
711,-95.18378
712,-5.691143
713,-10.908916
714,-34.076958
715,1.1160355
716,-33.230766
717,-471.17957
718,-29.314491
719,4.2136173
720,-11.322964
721,-23.386799
722,12.602793
723,43.874573
724,247.37413
725,59.686447
726,24.37176
727,25.904385
728,-53.181183
729,-38.341408
730,16.0
731,6.5535583
732,246.0141
733,99.91969
734,104.40419
735,26.73808
736,15.470852
737,33.87676
738,-94.00522
739,-215.58597
740,7.0
741,61.906403
742,4.0
743,95.12327
744,158.26352
745,108.635025
746,12.920662
747,10.99975
748,14.975344
749,19.09362
750,2.7464304
751,35.064995
752,27.637169
753,-246.29834
754,10.564102
755,-52.496674
756,-9.2983
757,130.49446
758,114.98114
759,77.545586
760,329.51758
761,111.574356
762,286.65802
763,122.01151
764,-2.0986023
765,98.61428
766,4.246974
767,140.56442
768,18.69087
769,10.954605
770,6.7300406
771,9.392841
772,85.14186
773,65.87317
774,38.477127
775,82.2782
776,-5.330662
777,4.021332
778,3.8083649
779,-145.76733
780,708.4506
781,204.37668
782,989.7919
783,2028.6377
784,159.02565
785,448.83524
786,-206.98938
787,904.13965
788,181.13312
789,36.070564
790,106.636566
791,44.542854
792,69.62166
793,180.30943
794,568.0134
795,341.235
796,0.6239033
797,17.004862
798,16.0
799,72.964966
800,25.761433
801,10.599125
802,27.331207
803,17.960075
804,2.0
805,17.0
806,11.0
807,55.10072
808,37.613804
809,52.51362
810,0.72274876
811,178.55609
812,17.600533
813,8.0
814,11.0
815,149.11647
816,17.0
817,-1.3587308
818,6.0
819,5.6005306
820,8.0
821,17.0
822,0.5946245
823,8.955789
824,8.892899
825,6.940545
826,23.958298
827,21.915985
828,12.371679
829,1.3182378
830,-1.193222
831,12.851896
832,16.37302
833,25.341194
834,17.737923
835,13.563522
836,3.2798023
837,2.402113
838,-8.1080475
839,4.921166
840,29.283478
841,8.249298
842,4.875746
843,40.120514
844,0.80880547
845,-31.169567
846,-52.12822
847,4.883607
848,-1.755846
849,-55.935867
850,6.5711575
851,-38.077065
852,8.81768
853,-17.324028
854,77.13337
855,10.898754
856,63.336273
857,153.73892
858,5.2909317
859,11.732943
860,-65.595276
861,9.725401
862,9.657854
863,9.325595
864,8.868294
865,-4.3842926
866,58.361904
867,151.24
868,-28.900475
869,-32.07354
870,-57.97297
871,93.79775
872,-1.971777
873,-14.822708
874,6.201336
875,95.249245
876,-9.849464
877,140.0
878,243.54169
879,209.36021
880,151.31456
881,-17.525116
882,144.11795
883,308.94476
884,155.30948
885,304.90067
886,-218.38333
887,-33.2474
888,-35.466095
889,-286.67654
890,6.7874527
891,1299.6658
892,0.6849251
893,237.7193
894,136.57959
895,-49.358315
896,234.41084
897,1598.3394
898,-17.561363
899,-5.662758
900,1.1543274
901,221.80269
902,17.852942
903,117.50938
904,98.844826
905,-108.41046
906,-22.593695
907,-36.063797
908,-28.25663
909,-13.60054
910,-19.130077
911,8.0804615
912,37.472534
913,-3.0778084
914,-4.8031883
915,-0.16508865
916,-30.277428
917,11.789621
918,14.19882
919,84.31091
920,70.14852
921,-1.5952339
922,0.8423343
923,17.0
924,27.650383
925,-3.1957617
926,-12.587227
927,161.53394
928,1.7877307
929,-16.394268
930,-5.0128517
931,-5.718628
932,-0.18115711
933,-88.351776
934,-0.17959738
935,-55.30468
936,177.40448
937,127.98825
938,9.0
939,89.866714
940,39.143005
941,4.0
942,17.0
943,0.9477463
944,2.481421
945,9.580017
946,42.376637
947,-18.042843
948,49.156986
949,-34.273193
950,-34.8075
951,211.07904
952,-10.755562
953,7.663392
954,2.720502
955,-5.739071
956,1.0082397
957,-49.211243
958,62.540314
959,363.74008
960,3.773961
961,-44.329544
962,-257.82596
963,-397.68103
964,679.50696
965,144.81415
966,-2.4215317
967,-30.014946
968,61.55165
969,52.64001
970,5.3435946
971,-2.8905315
972,0.7290001
973,5.507725
974,6.466616
975,1.2255707
976,10.229931
977,12.151894
978,1.0841246
979,-0.9848423
980,8.473892
981,-22.294685
982,3.6445827
983,-5.6514845
984,-7.6331367
985,-35.234978
986,-0.81711864
987,7.0
988,9.989777
989,6.6974373
990,-10.181467
991,32.114677
992,479.52628
993,-66.09674
994,69.38507
995,411.96472
996,144.2941
997,-14.995935
998,-53.28235
999,-123.78177
1000,-5.6077213
1001,-5.3819866
1002,-13.564606
1003,-2.2154808
1004,-39.582634
1005,-1062.7478
1006,-39.658974
1007,-39.071182
1008,66.114746
1009,28.400902
1010,7.121475
1011,-15.755146
1012,128.88753
1013,679.5161
1014,66.898224
1015,31.559576
1016,52.906883
1017,4.670004
1018,2.6849957
1019,7.0
1020,6.1369534
1021,56.009617
1022,14.022484
1023,780.44495
1024,676.5094
1025,455.85083
1026,85.49323
1027,-57.007233
1028,39.571545
1029,12.0
1030,751.55316
1031,91.32967
1032,224.28812
1033,6.2645664
1034,5.928755
1035,35.31991
1036,9.312922
1037,220.96762
1038,172.70174
0,4.1292725
1,7.065201
2,-14.818054
3,-2.4254704
4,1.6448612
5,24.662262
6,92.731064
7,23.615582
8,315.25342
9,182.32248
10,157.37936
11,-21.013771
12,-14.152681
13,-43.052277
14,39.18196
15,-4.0944977
16,2.5408936
17,0.31028843
18,11.757469
19,2.5864384
20,-23.853886
21,0.88976574
22,-6.976162
23,-110.77469
24,14.840179
25,206.59174
26,81.20179
27,6.9804153
28,62.189087
29,20.418777
30,-21.60088
31,32.376175
32,-13.087936
33,11.828808
34,95.27637
35,-15.761169
36,-53.118103
37,802.83936
38,876.60315
39,434.09332
40,152.60028
41,408.2989
42,-197.14008
43,48.042656
44,126.453064
45,-0.439682
46,630.0893
47,550.82385
48,5.747301
49,-40.02292
50,15.152222
51,-127.964294
52,-15.521072
53,-64.1145
54,63.10051
55,130.89755
56,-14.793976
57,806.174
58,-968.0071
59,-117.70175
60,-23.69899
61,-0.83968353
62,-0.70336056
63,20.0
64,23.800797
65,5.1087494
66,-5.749857
67,-6.3485413
68,24.181725
69,6.2613106
70,4.0
71,16.0
72,5.0
73,-10.61097
74,-2.394783
75,4.992134
76,-4.9480667
77,2.8897038
78,1102.019
79,4.779476
80,15.0
81,16.0
82,16.115265
83,-0.4375267
84,1.0
85,1.0
86,5.3382587
87,11.0
88,15.0
89,22.41101
90,-2.0681982
91,5.779425
92,-2.192173
93,1.7534676
94,15.107972
95,1.4954529
96,6.627754
97,3.5836623
98,-3.3089771
99,-14.818104
100,4.039419
101,4.913391
102,7.2010784
103,9.029393
104,-0.7951455
105,-30.374329
106,9.164125
107,-13.632668
108,-0.7340126
109,-1.6001091
110,-20.095215
111,0.4220848
112,-5.9967213
113,18.0
114,16.0
115,15.0
116,12.186476
117,7.4019995
118,-31.397911
119,-814.8806
120,-44.70349
121,12.0
122,-79.20793
123,5.890848
124,-19.821312
125,-113.908264
126,-16.099632
127,-82.86639
128,-18.344685
129,-18.242249
130,7.631157
131,-5.6406918
132,5.0156407
133,15.505964
134,-6.9292355
135,30.5998
136,16.147476
137,-16.240257
138,-7.029602
139,190.83423
140,203.93579
141,140.53479
142,11.023882
143,-1.8134613
144,-30.240456
145,-13.461979
146,-20.05494
147,10.821964
148,-15.348129
149,1.8692207
150,-11.964504
151,-64.93097
152,-7.484379
153,-1.8526573
154,4.7037354
155,6.057518
156,3.414606
157,-26.979004
158,61.72458
159,101.729004
160,-14.578037
161,108.948364
162,4.0
163,-90.68907
164,304.5454
165,84.92259
166,560.87964
167,23.396034
168,296.4339
169,-17.237316
170,-14.208664
171,-47.20919
172,-22.718155
173,-8.245285
174,101.168976
175,1129.7882
176,34.31205
177,-25.532104
178,-39.0343
179,325.86075
180,930.77783
181,30.422943
182,65.2475
183,-3.0480995
184,-19.1249
185,-81.54196
186,-22.143238
187,-33.594788
188,-94.38605
189,-11.609144
190,-20.20592
191,-2581.1577
192,-80.4825
193,-5.1809177
194,26.665073
195,29.170902
196,-33.077583
197,-2.055807
198,-16.131416
199,99.10237
200,452.84457
201,109.775505
202,59.462616
203,100.92905
204,-89.58453
205,-30.320229
206,-59.5567
207,20.0
208,93.78813
209,119.78902
210,73.12245
211,282.07257
212,143.31247
213,15.301155
214,41.94065
215,-8.233477
216,-1275.059
217,-64.724266
218,41.530594
219,7.0
220,150.59183
221,134.23116
222,90.58973
223,38.465843
224,22.694382
225,32.604965
226,37.77729
227,-0.7977371
228,12.627794
229,0.2022667
230,99.93257
231,49.4527
232,18.042109
233,-15.31213
234,-2.2751713
235,70.681305
236,15.780304
237,41.117264
238,1.7328758
239,12.0
240,31.71733
241,2.9033995
242,110.091286
243,12.098562
244,11.252001
245,4.9382744
246,11.955477
247,0.35273886
248,-30.791573
249,74.60324
250,132.55566
251,128.09067
252,10.456131
253,652.12476
254,-33.509254
255,21.334274
256,24.367004
257,445.22278
258,1043.513
259,283.83112
260,91.7473
261,21.351114
262,690.4618
263,477.35358
264,21.32605
265,-62.5101
266,24.45578
267,135.07413
268,890.10864
269,88.54382
270,62.769196
271,8.015011
272,-36.820282
273,8.524291
274,0.41610336
275,6.0
276,13.0
277,6.0
278,12.177534
279,-1.5474682
280,19.394037
281,1.3709564
282,2.0
283,20.0
284,6.0
285,-4.818657
286,-0.7600479
287,22.150318
288,20.0
289,12.203279
290,-7.201065
291,12.070051
292,3.3442688
293,-38.239532
294,-4.2401648
295,-45.256058
296,7.4789124
297,-9.846985
298,-29.443954
299,-14.024414
300,3.501973
301,-5.6931267
302,-2.4623184
303,20.011147
304,-32.396027
305,-290.97058
306,-25.071426
307,21.72779
308,12.919685
309,214.83347
310,56.69117
311,19.850616
312,39.530346
313,11.642508
314,-2.1328564
315,1.4549675
316,-11.160652
317,2.6552925
318,-19.17791
319,29.925896
320,64.71005
321,-10.964958
322,-13.740803
323,-146.57422
324,-10.64502
325,102.65277
326,12.248316
327,27.387856
328,13.441063
329,7.838442
330,-150.78894
331,-34.978935
332,-7.879877
333,-9.689564
334,-26.008522
335,-0.63512707
336,102.9982
337,1986.3408
338,-31.59584
339,5.2396545
340,1181.0272
341,22.03989
342,-3.132042
343,20.40281
344,5.7039413
345,-96.682785
346,52.697647
347,23.2453
348,8.799436
349,-2.6416578
350,135.97699
351,-25.740685
352,24.155045
353,-0.35051727
354,-45.421257
355,27.451263
356,71.66354
357,4.6672325
358,4.617146
359,8.027557
360,-10.530767
361,37.550697
362,16.0
363,12.0
364,19.0
365,0.48531723
366,66.59119
367,9.575964
368,4.416395
369,50.91771
370,-33.265198
371,5.804433
372,-67.41031
373,-4.95076
374,37.055267
375,13.0
376,-0.09475517
377,9.713856
378,-515.40674
379,3.4896927
380,79.77344
381,1.0
382,274.30673
383,-2.2959824
384,13.188576
385,-30.850975
386,3.8185253
387,70.8902
388,7.2536163
389,10.092766
390,3.0
391,37.099625
392,9.0
393,16.585102
394,2.8196716
395,38.441666
396,-4.3438816
397,27.7751
398,-227.11743
399,-63.579163
400,-0.50440216
401,-3.49889
402,12.87318
403,-20.080334
404,7.0
405,140.72643
406,29.817879
407,-16.486511
408,-9.066437
409,-0.06529808
410,4.4728813
411,-2.9692802
412,32.548195
413,46.078636
414,9.017652
415,6.765358
416,64.02446
417,-18.611717
418,-2.8866272
419,3.889766
420,9.73274
421,-5.4155693
422,-21.408737
423,1.0881052
424,509.16382
425,56.5748
426,62.376717
427,16.23642
428,12.563496
429,4.6657333
430,12.0
431,-14.290794
432,60.388275
433,14.33733
434,181.05054
435,64.257935
436,-1.4459648
437,30.994095
438,-0.30428123
439,10.557541
440,13.0
441,72.29498
442,8.915592
443,28.622452
444,10.425293
445,41.852913
446,-17.19896
447,30.820976
448,-228.85025
449,-10.817383
450,-116.200134
451,11.298637
452,851.45667
453,243.34286
454,162.59517
455,-402.28864
456,-45.22779
457,-19.797352
458,2.0910645
459,-5.974762
460,32.085835
461,15.137413
462,-19.735336
463,62.42183
464,31.286228
465,130.67337
466,93.467545
467,86.046326
468,17.208134
469,19.753399
470,-1.4709396
471,-19.245068
472,21.93232
473,16.781834
474,19.918472
475,62.066635
476,80.54047
477,7.0
478,6.0
479,5.0
480,28.66314
481,20.750427
482,66.739746
483,31.39286
484,-55.76767
485,242.5021
486,-17.527485
487,-20.144989
488,9.0
489,294.82053
490,-2.991786
491,-1.3524094
492,3.612206
493,-1.8652544
494,13.0
495,-6.4822464
496,5.765542
497,13.670266
498,24.336674
499,9.647196
500,12.227821
501,89.988556
502,66.35977
503,9.688122
504,-0.13436317
505,0.81018066
506,15.89407
507,19.284576
508,5.7397804
509,-2.3458786
510,7.0571747
511,12.191066
512,-28.468025
513,-16.253414
514,-30.353241
515,-14.140625
516,27.066322
517,-0.90646553
518,-52.791748
519,-19.303478
520,-15.5972
521,65.09926
522,-16.81506
523,-2.1703682
524,6.7611694
525,13.208405
526,5.0
527,-70.81185
528,-16.7597
529,-15.441994
530,-74.7616
531,4.3725357
532,0.82022476
533,-15.924934
534,-5.9939556
535,-4.063119
536,3.3074288
537,10.509629
538,7.0014477
539,-26.510498
540,7.8842144
541,-17.180084
542,-76.879776
543,1.2719917
544,-37.625885
545,6.7795305
546,6.3863716
547,28.050358
548,11.129257
549,10.828886
550,0.69205475
551,9.779671
552,-26.535442
553,40.927395
554,-249.55518
555,3.5415783
556,-115.54387
557,35.57476
558,75.90216
559,9.065101
560,11.470646
561,101.71197
562,166.84155
563,48.489502
564,12.46471
565,12.798712
566,631.7898
567,401.78268
568,326.59122
569,358.0005
570,-21.94558
571,-27.551888
572,-6.3654327
573,-99.58951
574,-25.9337
575,64.09396
576,1042.6467
577,4.5503044
578,-16.742622
579,-44.6447
580,483.28613
581,37.832363
582,-18.947132
583,47.964287
584,647.71594
585,-8.169312
586,7.0854197
587,13.844933
588,58.574066
589,42.217403
590,96.31663
591,-4.668354
592,2.7644186
593,-0.22849178
594,-0.22989893
595,-19.1838
596,-3.305275
597,4.9440584
598,0.44084358
599,22.466549
600,-12.108973
601,-89.79559
602,-63.0204
603,-17.808441
604,38.33185
605,11.870178
606,-43.716537
607,17.54377
608,25.941315
609,-1.0286493
610,2.0448341
611,17.983015
612,4.5724096
613,50.321777
