,item_id,date,Region,p50
536,sku-208,2021-06-01T00:00:00Z,south,40
537,sku-21,2021-06-01T00:00:00Z,south,1882
538,sku-211,2021-06-01T00:00:00Z,south,173
539,sku-212,2021-06-01T00:00:00Z,south,14
540,sku-214,2021-06-01T00:00:00Z,south,8
541,sku-215,2021-06-01T00:00:00Z,south,104
542,sku-217,2021-06-01T00:00:00Z,south,17
543,sku-218,2021-06-01T00:00:00Z,south,4
544,sku-219,2021-06-01T00:00:00Z,south,39
545,sku-22,2021-06-01T00:00:00Z,south,122
546,sku-220,2021-06-01T00:00:00Z,south,175
547,sku-221,2021-06-01T00:00:00Z,south,39
548,sku-224,2021-06-01T00:00:00Z,south,121
549,sku-225,2021-06-01T00:00:00Z,south,274
550,sku-226,2021-06-01T00:00:00Z,south,44
551,sku-228,2021-06-01T00:00:00Z,south,19
552,sku-229,2021-06-01T00:00:00Z,south,120
553,sku-23,2021-06-01T00:00:00Z,south,52
554,sku-230,2021-06-01T00:00:00Z,south,16
555,sku-231,2021-06-01T00:00:00Z,south,15
556,sku-232,2021-06-01T00:00:00Z,south,11
557,sku-233,2021-06-01T00:00:00Z,south,56
558,sku-234,2021-06-01T00:00:00Z,south,49
559,sku-237,2021-06-01T00:00:00Z,south,158
560,sku-239,2021-06-01T00:00:00Z,south,12
561,sku-24,2021-06-01T00:00:00Z,south,124
562,sku-240,2021-06-01T00:00:00Z,south,180
563,sku-243,2021-06-01T00:00:00Z,south,100
564,sku-244,2021-06-01T00:00:00Z,south,22
565,sku-245,2021-06-01T00:00:00Z,south,106
566,sku-246,2021-06-01T00:00:00Z,south,76
567,sku-248,2021-06-01T00:00:00Z,south,100
568,sku-25,2021-06-01T00:00:00Z,south,68
569,sku-250,2021-06-01T00:00:00Z,south,118
570,sku-251,2021-06-01T00:00:00Z,south,245
571,sku-252,2021-06-01T00:00:00Z,south,188
572,sku-253,2021-06-01T00:00:00Z,south,181
573,sku-254,2021-06-01T00:00:00Z,south,133
574,sku-255,2021-06-01T00:00:00Z,south,137
575,sku-256,2021-06-01T00:00:00Z,south,299
576,sku-257,2021-06-01T00:00:00Z,south,185
577,sku-258,2021-06-01T00:00:00Z,south,236
578,sku-259,2021-06-01T00:00:00Z,south,6966
579,sku-26,2021-06-01T00:00:00Z,south,145
580,sku-260,2021-06-01T00:00:00Z,south,3745
581,sku-261,2021-06-01T00:00:00Z,south,852
582,sku-263,2021-06-01T00:00:00Z,south,86
583,sku-264,2021-06-01T00:00:00Z,south,1741
584,sku-267,2021-06-01T00:00:00Z,south,17
585,sku-268,2021-06-01T00:00:00Z,south,367
586,sku-269,2021-06-01T00:00:00Z,south,172
587,sku-27,2021-06-01T00:00:00Z,south,317
588,sku-270,2021-06-01T00:00:00Z,south,269
589,sku-271,2021-06-01T00:00:00Z,south,1604
590,sku-272,2021-06-01T00:00:00Z,south,142
591,sku-273,2021-06-01T00:00:00Z,south,36
592,sku-274,2021-06-01T00:00:00Z,south,173
593,sku-275,2021-06-01T00:00:00Z,south,223
594,sku-276,2021-06-01T00:00:00Z,south,29
595,sku-277,2021-06-01T00:00:00Z,south,117
596,sku-278,2021-06-01T00:00:00Z,south,86
597,sku-279,2021-06-01T00:00:00Z,south,302
598,sku-28,2021-06-01T00:00:00Z,south,30
599,sku-280,2021-06-01T00:00:00Z,south,166
600,sku-281,2021-06-01T00:00:00Z,south,226
601,sku-282,2021-06-01T00:00:00Z,south,48
602,sku-284,2021-06-01T00:00:00Z,south,58
603,sku-285,2021-06-01T00:00:00Z,south,18
604,sku-286,2021-06-01T00:00:00Z,south,71
605,sku-287,2021-06-01T00:00:00Z,south,16
606,sku-288,2021-06-01T00:00:00Z,south,25
607,sku-289,2021-06-01T00:00:00Z,south,10
608,sku-29,2021-06-01T00:00:00Z,south,160
609,sku-297,2021-06-01T00:00:00Z,south,20
610,sku-3,2021-06-01T00:00:00Z,south,15
611,sku-30,2021-06-01T00:00:00Z,south,362
612,sku-31,2021-06-01T00:00:00Z,south,82
613,sku-314,2021-06-01T00:00:00Z,south,62
614,sku-315,2021-06-01T00:00:00Z,south,25
615,sku-316,2021-06-01T00:00:00Z,south,17
616,sku-317,2021-06-01T00:00:00Z,south,29
617,sku-318,2021-06-01T00:00:00Z,south,18
618,sku-319,2021-06-01T00:00:00Z,south,71
619,sku-32,2021-06-01T00:00:00Z,south,196
620,sku-320,2021-06-01T00:00:00Z,south,11
621,sku-321,2021-06-01T00:00:00Z,south,19
622,sku-322,2021-06-01T00:00:00Z,south,31
623,sku-324,2021-06-01T00:00:00Z,south,23
624,sku-325,2021-06-01T00:00:00Z,south,4
625,sku-326,2021-06-01T00:00:00Z,south,9
626,sku-327,2021-06-01T00:00:00Z,south,21
627,sku-33,2021-06-01T00:00:00Z,south,367
628,sku-331,2021-06-01T00:00:00Z,south,155
629,sku-332,2021-06-01T00:00:00Z,south,182
630,sku-338,2021-06-01T00:00:00Z,south,9
631,sku-339,2021-06-01T00:00:00Z,south,227
632,sku-34,2021-06-01T00:00:00Z,south,102
633,sku-344,2021-06-01T00:00:00Z,south,2
634,sku-35,2021-06-01T00:00:00Z,south,17
635,sku-351,2021-06-01T00:00:00Z,south,25
636,sku-353,2021-06-01T00:00:00Z,south,77
637,sku-354,2021-06-01T00:00:00Z,south,39
638,sku-359,2021-06-01T00:00:00Z,south,61
639,sku-36,2021-06-01T00:00:00Z,south,84
640,sku-361,2021-06-01T00:00:00Z,south,48
641,sku-362,2021-06-01T00:00:00Z,south,167
642,sku-368,2021-06-01T00:00:00Z,south,45
643,sku-37,2021-06-01T00:00:00Z,south,229
644,sku-373,2021-06-01T00:00:00Z,south,6
645,sku-375,2021-06-01T00:00:00Z,south,28
646,sku-377,2021-06-01T00:00:00Z,south,13
647,sku-384,2021-06-01T00:00:00Z,south,42
648,sku-385,2021-06-01T00:00:00Z,south,79
649,sku-386,2021-06-01T00:00:00Z,south,264
650,sku-387,2021-06-01T00:00:00Z,south,73
651,sku-39,2021-06-01T00:00:00Z,south,306
652,sku-396,2021-06-01T00:00:00Z,south,8
653,sku-397,2021-06-01T00:00:00Z,south,23
654,sku-399,2021-06-01T00:00:00Z,south,439
655,sku-4,2021-06-01T00:00:00Z,south,428
656,sku-40,2021-06-01T00:00:00Z,south,603
657,sku-404,2021-06-01T00:00:00Z,south,168
658,sku-406,2021-06-01T00:00:00Z,south,37
659,sku-41,2021-06-01T00:00:00Z,south,156
660,sku-416,2021-06-01T00:00:00Z,south,56
661,sku-417,2021-06-01T00:00:00Z,south,55
662,sku-418,2021-06-01T00:00:00Z,south,28
663,sku-419,2021-06-01T00:00:00Z,south,24
664,sku-42,2021-06-01T00:00:00Z,south,66
665,sku-420,2021-06-01T00:00:00Z,south,36
666,sku-421,2021-06-01T00:00:00Z,south,22
667,sku-422,2021-06-01T00:00:00Z,south,60
668,sku-423,2021-06-01T00:00:00Z,south,32
669,sku-424,2021-06-01T00:00:00Z,south,44
670,sku-425,2021-06-01T00:00:00Z,south,61
671,sku-426,2021-06-01T00:00:00Z,south,25
672,sku-427,2021-06-01T00:00:00Z,south,52
673,sku-428,2021-06-01T00:00:00Z,south,46
674,sku-429,2021-06-01T00:00:00Z,south,18
675,sku-43,2021-06-01T00:00:00Z,south,29
676,sku-430,2021-06-01T00:00:00Z,south,61
677,sku-431,2021-06-01T00:00:00Z,south,149
678,sku-432,2021-06-01T00:00:00Z,south,33
679,sku-433,2021-06-01T00:00:00Z,south,7
680,sku-434,2021-06-01T00:00:00Z,south,13
681,sku-44,2021-06-01T00:00:00Z,south,62
682,sku-45,2021-06-01T00:00:00Z,south,26
683,sku-46,2021-06-01T00:00:00Z,south,126
684,sku-47,2021-06-01T00:00:00Z,south,379
685,sku-5,2021-06-01T00:00:00Z,south,301
686,sku-50,2021-06-01T00:00:00Z,south,67
687,sku-51,2021-06-01T00:00:00Z,south,279
688,sku-53,2021-06-01T00:00:00Z,south,128
689,sku-54,2021-06-01T00:00:00Z,south,34
690,sku-55,2021-06-01T00:00:00Z,south,193
691,sku-56,2021-06-01T00:00:00Z,south,19001
692,sku-57,2021-06-01T00:00:00Z,south,34
693,sku-58,2021-06-01T00:00:00Z,south,40
694,sku-59,2021-06-01T00:00:00Z,south,57
695,sku-6,2021-06-01T00:00:00Z,south,7
696,sku-60,2021-06-01T00:00:00Z,south,39
697,sku-61,2021-06-01T00:00:00Z,south,0
698,sku-62,2021-06-01T00:00:00Z,south,137
699,sku-63,2021-06-01T00:00:00Z,south,177
700,sku-64,2021-06-01T00:00:00Z,south,58
701,sku-65,2021-06-01T00:00:00Z,south,43
702,sku-66,2021-06-01T00:00:00Z,south,79
703,sku-67,2021-06-01T00:00:00Z,south,89
704,sku-69,2021-06-01T00:00:00Z,south,194
705,sku-7,2021-06-01T00:00:00Z,south,760
706,sku-70,2021-06-01T00:00:00Z,south,81
707,sku-71,2021-06-01T00:00:00Z,south,37
708,sku-72,2021-06-01T00:00:00Z,south,49
709,sku-73,2021-06-01T00:00:00Z,south,29
710,sku-74,2021-06-01T00:00:00Z,south,77
711,sku-76,2021-06-01T00:00:00Z,south,7
712,sku-77,2021-06-01T00:00:00Z,south,24
713,sku-78,2021-06-01T00:00:00Z,south,72
714,sku-79,2021-06-01T00:00:00Z,south,39
715,sku-8,2021-06-01T00:00:00Z,south,744
716,sku-80,2021-06-01T00:00:00Z,south,608
717,sku-81,2021-06-01T00:00:00Z,south,807
718,sku-82,2021-06-01T00:00:00Z,south,104
719,sku-84,2021-06-01T00:00:00Z,south,117
720,sku-86,2021-06-01T00:00:00Z,south,43
721,sku-87,2021-06-01T00:00:00Z,south,12
722,sku-88,2021-06-01T00:00:00Z,south,693
723,sku-89,2021-06-01T00:00:00Z,south,65
724,sku-9,2021-06-01T00:00:00Z,south,223
725,sku-90,2021-06-01T00:00:00Z,south,31
726,sku-92,2021-06-01T00:00:00Z,south,22
727,sku-93,2021-06-01T00:00:00Z,south,52
728,sku-95,2021-06-01T00:00:00Z,south,21
729,sku-97,2021-06-01T00:00:00Z,south,302
730,sku-98,2021-06-01T00:00:00Z,south,156
731,sku-1,2021-06-01T00:00:00Z,west,74
732,sku-10,2021-06-01T00:00:00Z,west,195
733,sku-123,2021-06-01T00:00:00Z,west,76
734,sku-124,2021-06-01T00:00:00Z,west,196
735,sku-126,2021-06-01T00:00:00Z,west,16
736,sku-127,2021-06-01T00:00:00Z,west,69
737,sku-128,2021-06-01T00:00:00Z,west,21
738,sku-13,2021-06-01T00:00:00Z,west,609
739,sku-132,2021-06-01T00:00:00Z,west,292
740,sku-133,2021-06-01T00:00:00Z,west,257
741,sku-134,2021-06-01T00:00:00Z,west,347
742,sku-137,2021-06-01T00:00:00Z,west,149
743,sku-139,2021-06-01T00:00:00Z,west,30
744,sku-140,2021-06-01T00:00:00Z,west,92
745,sku-141,2021-06-01T00:00:00Z,west,63
746,sku-144,2021-06-01T00:00:00Z,west,30
747,sku-145,2021-06-01T00:00:00Z,west,52
748,sku-146,2021-06-01T00:00:00Z,west,133
749,sku-147,2021-06-01T00:00:00Z,west,121
750,sku-148,2021-06-01T00:00:00Z,west,50
751,sku-149,2021-06-01T00:00:00Z,west,140
752,sku-150,2021-06-01T00:00:00Z,west,131
753,sku-151,2021-06-01T00:00:00Z,west,387
754,sku-152,2021-06-01T00:00:00Z,west,34
755,sku-154,2021-06-01T00:00:00Z,west,41
756,sku-155,2021-06-01T00:00:00Z,west,25
757,sku-156,2021-06-01T00:00:00Z,west,49
758,sku-157,2021-06-01T00:00:00Z,west,55
759,sku-158,2021-06-01T00:00:00Z,west,26
760,sku-159,2021-06-01T00:00:00Z,west,24
761,sku-160,2021-06-01T00:00:00Z,west,145
762,sku-161,2021-06-01T00:00:00Z,west,152
763,sku-162,2021-06-01T00:00:00Z,west,7
764,sku-163,2021-06-01T00:00:00Z,west,6
765,sku-164,2021-06-01T00:00:00Z,west,5
766,sku-165,2021-06-01T00:00:00Z,west,83
767,sku-166,2021-06-01T00:00:00Z,west,63
768,sku-167,2021-06-01T00:00:00Z,west,67
769,sku-168,2021-06-01T00:00:00Z,west,36
770,sku-169,2021-06-01T00:00:00Z,west,590
771,sku-17,2021-06-01T00:00:00Z,west,184
772,sku-170,2021-06-01T00:00:00Z,west,99
773,sku-171,2021-06-01T00:00:00Z,west,198
774,sku-172,2021-06-01T00:00:00Z,west,9
775,sku-173,2021-06-01T00:00:00Z,west,320
776,sku-174,2021-06-01T00:00:00Z,west,27
777,sku-175,2021-06-01T00:00:00Z,west,62
778,sku-176,2021-06-01T00:00:00Z,west,9
779,sku-177,2021-06-01T00:00:00Z,west,15
780,sku-178,2021-06-01T00:00:00Z,west,13
781,sku-179,2021-06-01T00:00:00Z,west,37
782,sku-180,2021-06-01T00:00:00Z,west,13
783,sku-181,2021-06-01T00:00:00Z,west,21
784,sku-182,2021-06-01T00:00:00Z,west,45
785,sku-183,2021-06-01T00:00:00Z,west,22
786,sku-184,2021-06-01T00:00:00Z,west,22
787,sku-185,2021-06-01T00:00:00Z,west,154
788,sku-186,2021-06-01T00:00:00Z,west,93
789,sku-187,2021-06-01T00:00:00Z,west,20
790,sku-188,2021-06-01T00:00:00Z,west,17
791,sku-189,2021-06-01T00:00:00Z,west,31
792,sku-19,2021-06-01T00:00:00Z,west,36
793,sku-190,2021-06-01T00:00:00Z,west,137
794,sku-192,2021-06-01T00:00:00Z,west,21
795,sku-193,2021-06-01T00:00:00Z,west,34
796,sku-194,2021-06-01T00:00:00Z,west,113
797,sku-195,2021-06-01T00:00:00Z,west,17
798,sku-196,2021-06-01T00:00:00Z,west,29
799,sku-197,2021-06-01T00:00:00Z,west,20
800,sku-198,2021-06-01T00:00:00Z,west,82
801,sku-199,2021-06-01T00:00:00Z,west,634
802,sku-2,2021-06-01T00:00:00Z,west,99
803,sku-20,2021-06-01T00:00:00Z,west,68
804,sku-200,2021-06-01T00:00:00Z,west,4
805,sku-201,2021-06-01T00:00:00Z,west,51
806,sku-202,2021-06-01T00:00:00Z,west,26
807,sku-203,2021-06-01T00:00:00Z,west,67
808,sku-204,2021-06-01T00:00:00Z,west,33
809,sku-205,2021-06-01T00:00:00Z,west,43
810,sku-206,2021-06-01T00:00:00Z,west,321
811,sku-207,2021-06-01T00:00:00Z,west,19
812,sku-208,2021-06-01T00:00:00Z,west,5
813,sku-209,2021-06-01T00:00:00Z,west,-91
814,sku-21,2021-06-01T00:00:00Z,west,403
815,sku-210,2021-06-01T00:00:00Z,west,100
816,sku-211,2021-06-01T00:00:00Z,west,674
817,sku-214,2021-06-01T00:00:00Z,west,16
818,sku-215,2021-06-01T00:00:00Z,west,36
819,sku-217,2021-06-01T00:00:00Z,west,11
820,sku-218,2021-06-01T00:00:00Z,west,24
821,sku-219,2021-06-01T00:00:00Z,west,1
822,sku-22,2021-06-01T00:00:00Z,west,35
823,sku-220,2021-06-01T00:00:00Z,west,17
824,sku-221,2021-06-01T00:00:00Z,west,12
825,sku-222,2021-06-01T00:00:00Z,west,192
826,sku-223,2021-06-01T00:00:00Z,west,24
827,sku-224,2021-06-01T00:00:00Z,west,16
828,sku-225,2021-06-01T00:00:00Z,west,43
829,sku-226,2021-06-01T00:00:00Z,west,9
830,sku-227,2021-06-01T00:00:00Z,west,65
831,sku-229,2021-06-01T00:00:00Z,west,9
832,sku-23,2021-06-01T00:00:00Z,west,146
833,sku-230,2021-06-01T00:00:00Z,west,23
834,sku-231,2021-06-01T00:00:00Z,west,8
835,sku-232,2021-06-01T00:00:00Z,west,16
836,sku-233,2021-06-01T00:00:00Z,west,25
837,sku-234,2021-06-01T00:00:00Z,west,13
838,sku-236,2021-06-01T00:00:00Z,west,89
839,sku-237,2021-06-01T00:00:00Z,west,30
840,sku-239,2021-06-01T00:00:00Z,west,211
841,sku-24,2021-06-01T00:00:00Z,west,198
842,sku-240,2021-06-01T00:00:00Z,west,188
843,sku-241,2021-06-01T00:00:00Z,west,36
844,sku-243,2021-06-01T00:00:00Z,west,65
845,sku-244,2021-06-01T00:00:00Z,west,18
846,sku-25,2021-06-01T00:00:00Z,west,38
847,sku-250,2021-06-01T00:00:00Z,west,97
848,sku-251,2021-06-01T00:00:00Z,west,152
849,sku-252,2021-06-01T00:00:00Z,west,47
850,sku-253,2021-06-01T00:00:00Z,west,17
851,sku-254,2021-06-01T00:00:00Z,west,16
852,sku-255,2021-06-01T00:00:00Z,west,542
853,sku-256,2021-06-01T00:00:00Z,west,338
854,sku-257,2021-06-01T00:00:00Z,west,351
855,sku-258,2021-06-01T00:00:00Z,west,300
856,sku-259,2021-06-01T00:00:00Z,west,372
857,sku-26,2021-06-01T00:00:00Z,west,406
858,sku-260,2021-06-01T00:00:00Z,west,86
859,sku-261,2021-06-01T00:00:00Z,west,243
860,sku-262,2021-06-01T00:00:00Z,west,172
861,sku-263,2021-06-01T00:00:00Z,west,275
862,sku-264,2021-06-01T00:00:00Z,west,2035
863,sku-265,2021-06-01T00:00:00Z,west,54
864,sku-266,2021-06-01T00:00:00Z,west,195
865,sku-267,2021-06-01T00:00:00Z,west,337
866,sku-268,2021-06-01T00:00:00Z,west,2231
867,sku-269,2021-06-01T00:00:00Z,west,42
868,sku-27,2021-06-01T00:00:00Z,west,594
869,sku-270,2021-06-01T00:00:00Z,west,69
870,sku-271,2021-06-01T00:00:00Z,west,984
871,sku-272,2021-06-01T00:00:00Z,west,25
872,sku-273,2021-06-01T00:00:00Z,west,12
873,sku-274,2021-06-01T00:00:00Z,west,35
874,sku-275,2021-06-01T00:00:00Z,west,78
875,sku-277,2021-06-01T00:00:00Z,west,47
876,sku-278,2021-06-01T00:00:00Z,west,100
877,sku-279,2021-06-01T00:00:00Z,west,23
878,sku-28,2021-06-01T00:00:00Z,west,99
879,sku-280,2021-06-01T00:00:00Z,west,18
880,sku-281,2021-06-01T00:00:00Z,west,40
881,sku-282,2021-06-01T00:00:00Z,west,53
882,sku-283,2021-06-01T00:00:00Z,west,43
883,sku-284,2021-06-01T00:00:00Z,west,17
884,sku-285,2021-06-01T00:00:00Z,west,14
885,sku-289,2021-06-01T00:00:00Z,west,36
886,sku-29,2021-06-01T00:00:00Z,west,158
887,sku-290,2021-06-01T00:00:00Z,west,104
888,sku-291,2021-06-01T00:00:00Z,west,57
889,sku-292,2021-06-01T00:00:00Z,west,136
890,sku-293,2021-06-01T00:00:00Z,west,52
891,sku-297,2021-06-01T00:00:00Z,west,24
892,sku-299,2021-06-01T00:00:00Z,west,65
893,sku-3,2021-06-01T00:00:00Z,west,24
894,sku-30,2021-06-01T00:00:00Z,west,281
895,sku-300,2021-06-01T00:00:00Z,west,14
896,sku-301,2021-06-01T00:00:00Z,west,12
897,sku-302,2021-06-01T00:00:00Z,west,18
898,sku-306,2021-06-01T00:00:00Z,west,20
899,sku-31,2021-06-01T00:00:00Z,west,50
900,sku-314,2021-06-01T00:00:00Z,west,12
901,sku-315,2021-06-01T00:00:00Z,west,2
902,sku-316,2021-06-01T00:00:00Z,west,8
903,sku-317,2021-06-01T00:00:00Z,west,32
904,sku-318,2021-06-01T00:00:00Z,west,65
905,sku-319,2021-06-01T00:00:00Z,west,88
906,sku-32,2021-06-01T00:00:00Z,west,110
907,sku-320,2021-06-01T00:00:00Z,west,38
908,sku-321,2021-06-01T00:00:00Z,west,71
909,sku-322,2021-06-01T00:00:00Z,west,61
910,sku-323,2021-06-01T00:00:00Z,west,8
911,sku-324,2021-06-01T00:00:00Z,west,0
912,sku-325,2021-06-01T00:00:00Z,west,0
913,sku-326,2021-06-01T00:00:00Z,west,62
914,sku-327,2021-06-01T00:00:00Z,west,16
915,sku-328,2021-06-01T00:00:00Z,west,44
916,sku-33,2021-06-01T00:00:00Z,west,730
917,sku-331,2021-06-01T00:00:00Z,west,331
918,sku-332,2021-06-01T00:00:00Z,west,62
919,sku-339,2021-06-01T00:00:00Z,west,46
920,sku-34,2021-06-01T00:00:00Z,west,26
921,sku-341,2021-06-01T00:00:00Z,west,29
922,sku-343,2021-06-01T00:00:00Z,west,199
923,sku-35,2021-06-01T00:00:00Z,west,17
924,sku-350,2021-06-01T00:00:00Z,west,23
925,sku-351,2021-06-01T00:00:00Z,west,44
926,sku-352,2021-06-01T00:00:00Z,west,177
927,sku-353,2021-06-01T00:00:00Z,west,90
928,sku-354,2021-06-01T00:00:00Z,west,64
929,sku-355,2021-06-01T00:00:00Z,west,26
930,sku-356,2021-06-01T00:00:00Z,west,29
931,sku-357,2021-06-01T00:00:00Z,west,42
932,sku-358,2021-06-01T00:00:00Z,west,3
933,sku-359,2021-06-01T00:00:00Z,west,59
934,sku-36,2021-06-01T00:00:00Z,west,124
935,sku-360,2021-06-01T00:00:00Z,west,30
936,sku-361,2021-06-01T00:00:00Z,west,35
937,sku-362,2021-06-01T00:00:00Z,west,18
938,sku-363,2021-06-01T00:00:00Z,west,196
939,sku-364,2021-06-01T00:00:00Z,west,209
940,sku-365,2021-06-01T00:00:00Z,west,50
941,sku-366,2021-06-01T00:00:00Z,west,84
942,sku-367,2021-06-01T00:00:00Z,west,36
943,sku-368,2021-06-01T00:00:00Z,west,40
944,sku-369,2021-06-01T00:00:00Z,west,19
945,sku-37,2021-06-01T00:00:00Z,west,65
946,sku-370,2021-06-01T00:00:00Z,west,238
947,sku-371,2021-06-01T00:00:00Z,west,289
948,sku-372,2021-06-01T00:00:00Z,west,86
949,sku-373,2021-06-01T00:00:00Z,west,6
950,sku-374,2021-06-01T00:00:00Z,west,185
951,sku-375,2021-06-01T00:00:00Z,west,52
952,sku-376,2021-06-01T00:00:00Z,west,19
953,sku-377,2021-06-01T00:00:00Z,west,22
954,sku-378,2021-06-01T00:00:00Z,west,21
955,sku-379,2021-06-01T00:00:00Z,west,286
956,sku-38,2021-06-01T00:00:00Z,west,193
957,sku-380,2021-06-01T00:00:00Z,west,64
958,sku-381,2021-06-01T00:00:00Z,west,107
959,sku-382,2021-06-01T00:00:00Z,west,30
960,sku-383,2021-06-01T00:00:00Z,west,54
961,sku-384,2021-06-01T00:00:00Z,west,15
962,sku-385,2021-06-01T00:00:00Z,west,18
963,sku-386,2021-06-01T00:00:00Z,west,37
964,sku-387,2021-06-01T00:00:00Z,west,23
965,sku-388,2021-06-01T00:00:00Z,west,28
966,sku-389,2021-06-01T00:00:00Z,west,1
967,sku-39,2021-06-01T00:00:00Z,west,617
968,sku-390,2021-06-01T00:00:00Z,west,19
969,sku-391,2021-06-01T00:00:00Z,west,2
970,sku-392,2021-06-01T00:00:00Z,west,9
971,sku-393,2021-06-01T00:00:00Z,west,17
972,sku-394,2021-06-01T00:00:00Z,west,19
973,sku-395,2021-06-01T00:00:00Z,west,11
974,sku-396,2021-06-01T00:00:00Z,west,18
975,sku-397,2021-06-01T00:00:00Z,west,47
976,sku-398,2021-06-01T00:00:00Z,west,23
977,sku-399,2021-06-01T00:00:00Z,west,230
978,sku-4,2021-06-01T00:00:00Z,west,54
979,sku-40,2021-06-01T00:00:00Z,west,246
980,sku-400,2021-06-01T00:00:00Z,west,191
981,sku-401,2021-06-01T00:00:00Z,west,41
982,sku-402,2021-06-01T00:00:00Z,west,5
983,sku-41,2021-06-01T00:00:00Z,west,28
984,sku-42,2021-06-01T00:00:00Z,west,53
985,sku-43,2021-06-01T00:00:00Z,west,86
986,sku-44,2021-06-01T00:00:00Z,west,55
987,sku-45,2021-06-01T00:00:00Z,west,30
988,sku-46,2021-06-01T00:00:00Z,west,121
989,sku-47,2021-06-01T00:00:00Z,west,692
990,sku-49,2021-06-01T00:00:00Z,west,123
991,sku-5,2021-06-01T00:00:00Z,west,107
992,sku-50,2021-06-01T00:00:00Z,west,232
993,sku-51,2021-06-01T00:00:00Z,west,530
994,sku-53,2021-06-01T00:00:00Z,west,92
995,sku-54,2021-06-01T00:00:00Z,west,27
996,sku-55,2021-06-01T00:00:00Z,west,44
997,sku-56,2021-06-01T00:00:00Z,west,1248
998,sku-57,2021-06-01T00:00:00Z,west,55
999,sku-58,2021-06-01T00:00:00Z,west,366
1000,sku-59,2021-06-01T00:00:00Z,west,96
1001,sku-6,2021-06-01T00:00:00Z,west,16
1002,sku-60,2021-06-01T00:00:00Z,west,-60
1003,sku-61,2021-06-01T00:00:00Z,west,317
1004,sku-62,2021-06-01T00:00:00Z,west,130
1005,sku-63,2021-06-01T00:00:00Z,west,33
1006,sku-66,2021-06-01T00:00:00Z,west,48
1007,sku-67,2021-06-01T00:00:00Z,west,40
1008,sku-68,2021-06-01T00:00:00Z,west,25
1009,sku-69,2021-06-01T00:00:00Z,west,73
1010,sku-7,2021-06-01T00:00:00Z,west,280
1011,sku-70,2021-06-01T00:00:00Z,west,73
1012,sku-71,2021-06-01T00:00:00Z,west,30
1013,sku-72,2021-06-01T00:00:00Z,west,36
1014,sku-74,2021-06-01T00:00:00Z,west,1018
1015,sku-75,2021-06-01T00:00:00Z,west,33
1016,sku-76,2021-06-01T00:00:00Z,west,16
1017,sku-77,2021-06-01T00:00:00Z,west,118
1018,sku-78,2021-06-01T00:00:00Z,west,219
1019,sku-79,2021-06-01T00:00:00Z,west,91
1020,sku-8,2021-06-01T00:00:00Z,west,111
1021,sku-80,2021-06-01T00:00:00Z,west,42
1022,sku-81,2021-06-01T00:00:00Z,west,26
1023,sku-82,2021-06-01T00:00:00Z,west,51
1024,sku-83,2021-06-01T00:00:00Z,west,195
1025,sku-84,2021-06-01T00:00:00Z,west,929
1026,sku-85,2021-06-01T00:00:00Z,west,9
1027,sku-86,2021-06-01T00:00:00Z,west,55
1028,sku-87,2021-06-01T00:00:00Z,west,4
1029,sku-88,2021-06-01T00:00:00Z,west,80
1030,sku-89,2021-06-01T00:00:00Z,west,125
1031,sku-9,2021-06-01T00:00:00Z,west,93
1032,sku-90,2021-06-01T00:00:00Z,west,16
1033,sku-91,2021-06-01T00:00:00Z,west,24
1034,sku-92,2021-06-01T00:00:00Z,west,18
1035,sku-93,2021-06-01T00:00:00Z,west,24
1036,sku-94,2021-06-01T00:00:00Z,west,7
1037,sku-97,2021-06-01T00:00:00Z,west,29
1038,sku-98,2021-06-01T00:00:00Z,west,40
